Title,USD
Acta Biochimica et Biophysica Sinica,3040
Adaptation,2814
Advances in Nutrition,3000
Aesthetic Surgery Journal,3528
Aesthetic Surgery Journal Open Forum,2200
African Affairs,3620
Age and Ageing,3150
Alcohol and Alcoholism,3308
American Entomologist,2894
American Journal of Agricultural Economics,3308
American Journal of Clinical Pathology,2600
American Journal of Epidemiology,3360
American Journal of Hypertension,3296
American Journal of Legal History,3308
American Literary History,3528
Animal Frontiers,0
Annals of Behavioral Medicine,2100
Annals of Oncology,3000
Annals of the Entomological Society of America,2894
Annals of Work Exposures and Health,3308
Antibody Therapeutics,0
Applied Economic Perspectives and Policy,3308
Applied Linguistics,4000
Arbitration International,3308
Archives of Clinical Neuropsychology,3520
Aristotelian Society Supplementary Volume,3245
Arthropod Management Tests,293
Bioinformatics,3150
Biological Journal of the Linnean Society,2940
Biology Methods and Protocols,840
Biology of Reproduction,3150
BioScience,3360
Bioscience Horizons: The International Journal of Student Research,0
BJA: British Journal of Anaesthesia,3528
Botanical Journal of the Linnean Society,2940
Brain,3790
Brain Communications,2380
Brief Treatment and Crisis Intervention,3540
Briefings in Bioinformatics,3308
Briefings in Functional Genomics,3308
British Medical Bulletin,3150
British Yearbook of International Law,3308
Burns and Trauma,0
Cambridge Journal of Economics,3749
"Cambridge Journal of Regions, Economy and Society",2812
Capital Markets Law Journal,3308
Carcinogenesis,3087
Cardiovascular Research,3360
Cerebral Cortex,3528
CESifo Economic Studies,2880
Chemical Senses,3150
Chinese Journal of International Law,3040
Christian bioethics: Non-Ecumenical Studies in Medical Morality,2800
Classical Receptions Journal,2700
Clinical Kidney Journal,0
Community Development Journal,3563
Contemporary Women's Writing,3087
Contributions to Political Economy,3749
Crohn's & Colitis 360,2000
Current Developments in Nutrition,2000
Current Legal Problems,3308
Current Zoology,0
Digital Scholarship in the Humanities,3200
Diseases of the Esophagus,3308
DNA Research,787
Dynamics and Statistics of the Climate System,0
Early Music,3360
ELT Journal,4000
English: Journal of the English Association,3087
Environmental Entomology,2894
Environmental Epigenetics,1848
EP Europace,3360
Epidemiologic Reviews,3150
Essays in Criticism,3360
European Heart Journal,3360
European Heart Journal - Cardiovascular Imaging,3360
European Heart Journal - Cardiovascular Pharmacotherapy,2793
European Heart Journal - Case Reports,672
European Heart Journal - Quality of Care and Clinical Outcomes,2793
European Journal of Cardio-Thoracic Surgery,3087
European Journal of Heart Failure,3540
European Journal of International Law,3150
European Journal of Orthodontics,3308
European Journal of Public Health,2678
European Review of Agricultural Economics,4100
European Review of Economic History,3296
European Sociological Review,3646
Evidence-based Complementary and Alternative Medicine,3540
Family Practice,3308
FEMS Microbiology Ecology,3210
FEMS Microbiology Letters,2996
FEMS Microbiology Reviews,3080
FEMS Yeast Research,3210
Food Quality and Safety,0
Foreign Policy Analysis,3150
Forest Science,2800
Forum for Modern Language Studies,3087
French History,3150
French Studies,3150
French Studies Bulletin,2150
Gastroenterology Report,1360
Genome Biology and Evolution,1800
Global Summitry,3150
Glycobiology,3150
Health Education Research,3308
Health Policy and Planning,2678
Health Promotion International,3528
History Workshop Journal,3308
Human Molecular Genetics,3150
Human Reproduction,3150
Human Reproduction Update,3150
Human Rights Law Review,3309
ICSID Review - Foreign Investment Law Journal,3308
ILAR Journal,3150
Industrial and Corporate Change,3570
Industrial Law Journal,3308
Inflammatory Bowel Diseases,3120
Insect Systematics and Diversity,2894
Integrative Biology,2560
Interacting with Computers,3150
International Affairs,3960
International Health,3150
International Immunology,3000
International Journal for Quality in Health Care,3308
International Journal of Constitutional Law,3150
International Journal of Epidemiology,3308
International Journal of Law and Information Technology,3308
"International Journal of Law, Policy and the Family",3310
International Journal of Lexicography,3749
International Journal of Low-Carbon Technologies,1360
International Journal of Neuropsychopharmacology,2200
International Journal of Public Opinion Research,2520
International Journal of Refugee Law,3235
International Journal of Transitional Justice,3309
International Political Sociology,3150
International Relations of the Asia-Pacific,3000
International Studies Perspectives,3150
International Studies Quarterly,3150
International Studies Review,3150
JAC-Antimicrobial Resistance,1485
JAMIA Open,2625
Japanese Journal of Clinical Oncology,3000
JNCI Cancer Spectrum,1000
JNCI: Journal of the National Cancer Institute,3528
Journal of African Economies,3850
Journal of Analytical Toxicology,3520
Journal of Animal Science,3250
Journal of Antimicrobial Chemotherapy,2940
Journal of Burn Care & Research,2310
Journal of Chromatographic Science,3520
Journal of Church and State,2800
Journal of Complex Networks,3308
Journal of Conflict and Security Law,3310
Journal of Consumer Research,2940
Journal of Crohn's and Colitis,3150
Journal of Crustacean Biology,3087
Journal of Cybersecurity,1050
Journal of Economic Entomology,2894
Journal of Economic Geography,3610
Journal of Environmental Law,3310
Journal of Experimental Botany,3000
Journal of Financial Econometrics,3540
Journal of Forestry,2800
Journal of Global Security Studies,3150
Journal of Heredity,2800
Journal of Hip Preservation Surgery,1103
Journal of Human Rights Practice,3308
Journal of Insect Science,1170
Journal of Integrable Systems,0
Journal of Integrated Pest Management,819
Journal of International Economic Law,3310
Journal of Islamic Studies,3360
Journal of Language Evolution,2646
Journal of Legal Analysis,0
Journal of Mammalogy,1737
Journal of Medical Entomology,2894
Journal of Molecular Cell Biology,2040
Journal of Neuropathology & Experimental Neurology,3150
Journal of Pediatric Psychology,3360
Journal of Plant Ecology,3040
Journal of Professions and Organization,1874
Journal of Public Administration Research and Theory,2800
Journal of Public Health,2812
Journal of Radiation Research,1600
Journal of Refugee Studies,3308
Journal of Semantics,3749
Journal of Semitic Studies,3087
Journal of Surgical Case Reports,551
Journal of Survey Statistics and Methodology,2940
Journal of the American Medical Informatics Association,3360
Journal of the Canadian Association of Gastroenterology,1500
Journal of the European Economic Association,3790
Journal of the History of Medicine and Allied Sciences,3308
Journal of Travel Medicine,2940
Journal of Tropical Pediatrics,2371
Journal of Urban Ecology,0
Journal of Victorian Culture,3049
Laboratory Medicine,2600
Literature and Theology,3087
London Review of International Law,3310
Mammalian Species,1737
Medical Law Review,3310
Medical Mycology,3150
MHR: Basic science of reproductive medicine,3150
Microscopy,3000
Migration Studies,3480
Military Medicine,3150
Modern Judaism - A Journal of Jewish Ideas and Experience,1600
Molecular Biology and Evolution,2500
Molecular Plant,3303
Music and Letters,3360
Mutagenesis,3087
NAR Genomics and Bioinformatics,2080
Nephrology Dialysis Transplantation,3308
Neuro-Oncology,3150
Neuro-Oncology Practice,3150
Neuroscience of Consciousness,1848
Notes and Queries,1764
Nucleic Acids Research,2909
Occupational Medicine,3150
Oxford Economic Papers,4480
Oxford Journal of Legal Studies,3308
Oxford Medical Case Reports,607
Oxford Review of Economic Policy,4300
Paediatrics & Child Health,3150
Pain Medicine,3150
Parliamentary Affairs,3622
Past & Present,3371
Pathogens and Disease,2996
Perspectives on Public Management and Governance,2800
Physical Therapy,3000
Plant and Cell Physiology,3000
Policing: A Journal of Policy and Practice,3308
Political Analysis,3087
Poultry Science,2000
Precision Clinical Medicine,0
Proceedings of the Aristotelian Society,3245
"Protein Engineering, Design and Selection",3150
Public Health Ethics,2800
Public Opinion Quarterly,2940
Public Policy & Aging Report,3308
Publius: The Journal of Federalism,2940
QJM: An International Journal of Medicine,3150
Refugee Survey Quarterly,3308
Research Evaluation,2812
Review of Environmental Economics and Policy,3308
Review of Finance,4100
Rheumatology,3308
Rheumatology Advances in Practice,2400
Schizophrenia Bulletin,3150
Science and Public Policy,3308
Screen,3150
SLEEP,3090
Social Cognitive and Affective Neuroscience,1575
Social Forces,3087
Social History of Medicine,3146
Social Problems,2940
Social Science Japan Journal,3000
Socio-Economic Review,3087
Statute Law Review,3310
Synthetic Biology,2520
Systematic Biology,1800
The American Journal of Clinical Nutrition,3000
The American Journal of Jurisprudence,3308
The British Journal for the Philosophy of Science,3560
The British Journal of Aesthetics,3087
The British Journal of Criminology,4350
The British Journal of Social Work,3600
The Cambridge Quarterly,3087
The Chinese Journal of Comparative Law,3040
The Chinese Journal of International Politics,3040
The Computer Journal,3150
The Econometrics Journal,3200
The Economic Journal,3200
The English Historical Review,3308
The Gerontologist,3308
The Journal of Applied Poultry Research,2000
The Journal of Biochemistry,3000
The Journal of Deaf Studies and Deaf Education,3308
The Journal of Hindu Studies,2800
The Journal of Medicine and Philosophy: A Forum for Bioethics and Philosophy of Medicine,2800
The Journal of Nutrition,3000
The Journal of Theological Studies,3360
The Journal of World Energy Law & Business,3308
The Journals of Gerontology: Series A,3308
The Journals of Gerontology: Series B,3308
The Leo Baeck Institute Year Book,3087
The Library,3150
The Monist,3240
The Musical Quarterly,3360
The Opera Quarterly,3360
The Philosophical Quarterly,3360
The Quarterly Journal of Economics,3308
The Review of Asset Pricing Studies,2940
The Review of Corporate Finance Studies,2940
The Review of Economic Studies,5650
The Review of English Studies,3607
The Review of Financial Studies,2940
The World Bank Economic Review,2800
The World Bank Research Observer,2800
Toxicological Sciences,3150
Transactions of Mathematics and Its Applications,0
Transactions of The Royal Society of Tropical Medicine and Hygiene,3150
Translational Animal Science,2310
Translational Behavioral Medicine,2100
Transportation Safety and Environment,1000
Tree Physiology,3213
Trusts & Trustees,3308
Twentieth Century British History,3308
Virus Evolution,2184
"Work, Aging and Retirement",3000
Yearbook of International Environmental Law,3310
Zoological Journal of the Linnean Society,2940
